feature1,feature2,label
-0.5122109612877073,-0.9173701195420316,1
-0.6982418493766709,-0.8956958030480915,1
-0.5773438292859052,0.26549930385222575,1
-1.1135328428008335,-1.2216065943043954,1
0.15792737175126725,-0.5936123942823585,1
-0.7992184251071051,-0.03494048577234088,1
-0.7708395030163706,0.3166163694131736,1
-0.1968223335959236,-0.7182006151222872,1
0.46477756265605585,-0.7708839485643031,1
-0.168124860479839,-0.36615228900995245,1
0.08215640244278777,0.1983290367016579,1
-0.4856873094253819,-0.8369387147114378,1
-0.2942942041263772,-0.8030835272324228,1
0.4004141501001448,-0.4389395436737118,1
-0.6633767644759105,-0.41740845639612234,1
-1.1024531915330928,-0.934519007600583,1
0.036841419859982016,-0.7937720523621503,1
-0.9681928247335845,-0.26000159300732323,1
0.03026301820607702,-0.17847430494087724,1
-0.05455393314136847,-0.8384490526158577,1
-1.1358530603938124,0.17141682053609564,1
-0.6443068109239385,-0.6121759351589618,1
0.09398647769829838,-0.25124637757095547,1
-0.29612079030291893,0.46821848292905377,1
-0.7877901015780739,-0.08505728027164844,1
-0.47450295542408666,-0.3798818812460355,1
0.1835518605841111,-0.27288894550627696,1
-0.25926667504468404,-0.020360137481597207,1
-0.6632118223663974,-0.8753059727090007,1
-0.9672528762695596,-1.379381400369876,1
0.41956378367326064,-0.9933697798200265,1
-0.5989476285211874,-0.6237946711255323,1
-0.362523545392023,-0.1351912281971877,1
-0.11518455743824707,-0.7607601577573209,1
-0.574739102508536,-0.3736264043259274,1
-0.6112180527094778,0.2188267942628519,1
-0.2804293265774397,-0.17135266304761232,1
-0.20355048444967277,0.024793463031217433,1
-0.41904469786910853,-1.0799608782045484,1
-0.3212541140186874,-0.7912956584263281,1
-0.7364045668865657,-0.23777003890073,1
0.053777024622567504,-0.4904870616859126,1
-0.3618856780265336,0.2612536657040866,1
-0.3923319049728706,0.6635080598441421,1
-0.24709639808721007,-1.2874370443444998,1
-0.163095384986075,-0.32954078824161614,1
0.07679496645931772,-0.19894414747504174,1
-0.5619193984158681,-1.0475228162152244,1
-0.5934780424339962,-0.8803643103731984,1
-0.7596179792592094,-0.23677973552543086,1
0.24680399753256754,-0.32349752610639576,1
-1.034815163970254,-0.301167642176396,1
0.03514986963126154,-0.7727032051150777,1
-0.5599342989665127,-0.49343123962375224,1
-0.8510171966953602,-0.2100801762884152,1
-0.5540896564079493,-0.3123793873314537,1
-0.8968985678129651,-0.6956372993689328,1
-0.17694123564370068,-0.6667360544685418,1
0.2723217132085456,-0.6787227354605949,1
-0.3995179359425771,-0.08293270094773869,1
-1.134312439158914,-1.2874576397939321,1
-1.1822942459361068,0.06464477651476086,1
-0.7467984656305015,0.644061500549123,1
-0.752339197347788,-0.4174661481430502,1
0.18965253654414926,0.3971520134205363,1
0.42193242664358654,0.04039780666429049,1
-0.04202531581508745,-0.23501389261711797,1
-0.15190634453030133,-0.7464977459875033,1
-0.8659096644893409,-0.5015091032316134,1
-0.5761088769381764,-0.702689745521083,1
-0.18856606576184431,-0.0727745228753447,1
-0.460463238514467,0.16077154000806793,1
-1.0105788936748066,-0.5866071430870604,1
-0.820572687331404,-1.3347405516535713,1
-0.536975926794116,-0.5544471409672495,1
0.17683530128380154,-0.21789243846687267,1
-0.9580302721719476,0.32917540298005654,1
0.04606286920249392,-0.23967799309953203,1
-0.6012867681702012,-0.9290742707188426,1
-0.6664559305961834,-0.013096815186474653,1
0.34281261790700024,0.19015948701064667,1
-0.7186201075751151,-1.000708137925613,1
-0.43699375496234566,-1.2908701270970273,1
-0.3554750045899211,-0.5660098833237205,1
-0.7084178596347195,-1.213172892467195,1
-0.27031104969179554,-0.73823105783105,1
-1.0232027145339315,-1.7845147116203535,1
-0.512305039617535,0.29257500867721753,1
0.24293770639538892,-0.7044196603975179,1
-0.7693174207678295,-0.2903577794628706,1
-0.9464915419542004,-0.36503455938897356,1
-0.15739848426197395,0.048701218491656095,1
-0.5447902646465774,-0.5910856701256011,1
-0.8926457494097554,-0.869792136178444,1
-0.6012844395521281,-0.3357091508340727,1
-0.09143253450874333,-0.8591925463636404,1
0.1675506218860746,-0.6212501604471433,1
-0.5095557445316701,-0.8341632216312591,1
-1.584153203152416,-0.10464287970818953,1
-0.1704733914590919,-0.625813508332056,1
-0.47004084048474404,-0.26926496739111416,1
-1.1987917507917936,-0.7365995500449156,1
-0.14479403684770054,-1.0609352827330882,1
-0.36871690166822896,-1.1066818264354543,1
-0.29140617050692047,-0.5159393554472057,1
-1.222308906597479,0.020887274527091604,1
-0.8285193402838391,-0.8623559056198045,1
-0.41030272815980984,0.013686238963557251,1
-0.9542893280526363,-0.4724159325795911,1
-0.30822743107745554,-0.1900337493146676,1
-0.4210929376688676,-0.6641398395650325,1
-0.8701095981769175,-0.4614752843325029,1
-0.9794751424258558,-1.806467653439164,1
-0.3047645203318919,-0.09574804962015954,1
-1.556735510422138,-0.9515652989400374,1
-0.22310579676674613,0.4201399467346436,1
-0.49070077122670575,-0.8255728128816258,1
-0.5817937750306419,0.11486342677536698,1
-0.7888839631104623,-0.8574095307888863,1
-0.7158894662593405,-0.9263415145923497,1
-0.4451401669228515,0.22657829494350124,1
-0.35551455663826775,-0.6128559170229033,1
-0.6305019667791256,-1.1990801820097188,1
-0.10506130134085245,-0.5348098527397338,1
-0.5807130710723855,0.928001116234026,1
-0.366393637683712,-0.8362111785777564,1
-0.6906729135678003,0.013600534846379797,1
-0.44934393243965004,-1.1432174660117203,1
-0.08890832308102764,-0.7988031188059249,1
0.3377642339443241,-0.016987821218977184,1
-0.7000484333034072,0.07288793302583452,1
-0.46965409316255474,-0.11862801860087918,1
-0.28322089392091376,-0.878502202753786,1
-0.7878042343940872,-0.03938751954545261,1
-0.6497160799560586,-0.680517080564486,1
-0.927143802854018,-0.31056073882552576,1
0.4223891849429873,-0.9774152328982016,1
-0.48916872970032044,0.13156423222628166,1
-0.5356167129296151,-0.2976931824963821,1
-0.9751168295584518,-0.30845524307961747,1
-0.5836934596298812,-0.05916814443985047,1
0.031015185366770837,0.6580880671231102,1
-0.2407801645361069,-0.35429945786064676,1
-0.4130686975828514,-0.6579407676172588,1
-0.3486254233468522,-0.632107526744033,1
-0.4246619611010327,0.08924753132111951,1
-0.9501395196424594,0.009769189755838958,1
0.08903176495223031,-0.5528018504710641,1
-1.4489223585148339,-0.7718262562724302,1
0.08003359451143122,-0.5102269083628002,1
-0.9469015442957412,-0.7257422074406792,1
-0.1240632954976289,-0.2554933151841397,1
-0.6068536831500315,-0.6640488641248037,1
-0.675199570400296,-0.9125143751353548,1
0.22241797017085263,-0.6441460959392368,1
0.04432983839178073,0.18035322147204014,1
-0.05354179381245833,-0.6930264719414546,1
-0.31944641468904206,-0.5108206041293833,1
-0.9041477583971229,-0.35494211938749815,1
-1.027282624242095,0.03114636961508721,1
-0.7077831720562873,-0.4100386670275733,1
-0.37330981240431954,-0.6157858241830225,1
-0.23762255558470385,-0.7123833717942365,1
-0.11034400285474949,-1.101940412273032,1
-0.4434813338332762,0.36711540908799,1
-0.9473617683680946,-0.8030967651004318,1
-0.2701734227983848,-0.419688585612503,1
-0.3431934526133644,-0.28122886465435754,1
-0.21614392990347736,-0.003727143753022355,1
-0.31672352493203615,-0.6078937031638454,1
-0.19921589684641217,0.3496530311299063,1
-0.5593156146043803,-0.9358227542618316,1
-0.0048984733796730295,-0.5538360931621586,1
-1.4716473595061985,-0.1210215048569554,1
-0.7394060428129239,-0.5404877146916565,1
-0.3515338827309664,-0.41480595326441305,1
-0.18272350202327148,-0.6947554255737667,1
-0.27053211112579834,-0.616072802882372,1
-0.16959390844924682,-0.2247992949207595,1
-0.9183409053111773,-0.014334033176710781,1
-0.7396901393459978,-0.13862556665890935,1
-0.3357441199922666,0.32206073128887935,1
-0.5999370254484462,-0.6562192203605448,1
-0.5086847117722451,-0.6355861207642127,1
-0.14225510584142104,-1.2228360786436512,1
-0.9712211031815348,-0.9775359838447906,1
-0.07500952496259022,0.2650095568626719,1
-0.5467111105693034,-0.5754993698263032,1
-0.46867172026160464,0.019607773242797055,1
-0.9147249294395217,-0.39339815017550933,1
-0.06387836166196276,-0.2759038745771349,1
-0.41521652360018146,-0.0523185776818651,1
-1.7089222332237846,-0.19684494105189992,1
-0.7925115379805063,-1.3186839198436797,1
-0.2713832474375083,0.11431877697156767,1
-0.5614688444227787,-0.07386154768497932,1
0.2210327567015109,0.0880476205621844,1
0.23341443367257697,-0.16811049639837616,1
-0.4662650511251732,-1.2164208906065421,1
-0.61004249003426,-0.877111341784452,1
0.47087509831664676,-0.5786585265752965,1
-0.44490113537503256,-0.2533682421152962,1
-0.4805003931851809,0.2580498703469817,1
-0.7784572597970182,-0.4129689002322556,1
-0.8320429401829839,-1.0903320133838954,1
-0.7735914547594933,-0.5165633591738226,1
-0.6919897913824941,-0.8096600760089911,1
-1.1289242893430624,-0.5371659419413615,1
-1.172931408692446,-0.16009263969718734,1
-0.4631318216780326,-1.1518368467020665,1
-0.638282503108693,-0.8363745705224894,1
-0.35726081960349954,0.09946766355553271,1
-1.3386026223328091,-0.4485587735682208,1
-0.571613563262817,-0.1997675906073706,1
-0.4046555693373552,-0.8362909085526179,1
-0.6426852577278805,-0.855993585532023,1
-0.018794978763699288,-0.49046914097138883,1
0.3502383223066331,-0.5271283406519901,1
-0.8168091373065287,-1.1769536560804172,1
-1.3063885778070512,-1.2084471308322016,1
-0.38053732994729206,-0.2724912532405417,1
-1.207129979026893,-0.0997266974517998,1
-0.716031469769342,-0.43435216931567405,1
0.22100698390130935,-0.09892126496605302,1
-0.6200905565519005,-0.8985532794095796,1
-1.4623211024806633,-0.8216151416141317,1
-0.5944203132248981,-0.9414801057412293,1
-0.5586999001877693,-0.4656307931010673,1
-0.600558652094064,-0.7906899912543115,1
-0.42457533775189377,-0.30235813310847764,1
-0.9876412919530522,0.13098814255364144,1
-0.5440899531124702,-0.49157019234901617,1
-0.18327688139050607,-0.3957025754090593,1
-0.07374433894493054,-0.3715941697251683,1
-0.7738903203315051,-0.3383307087066696,1
-1.0114899094434033,-0.45145062365326355,1
-0.5148609035945393,-0.593072688025004,1
-0.5574837226472212,-1.3415884778251632,1
-0.7453972389312181,-0.4584784979368439,1
-0.42851004817119187,-0.9595902947794237,1
0.06604175436559134,-0.8873651682016372,1
-0.06644555966911436,-0.3089528734500537,1
-0.7890016387455125,0.2939431674141395,1
-1.033810619250994,-0.08894175720107866,1
-0.05252598395431729,-0.7999104749160999,1
0.12272941345069632,-0.6118242008360304,1
-0.3708922840518232,-0.383580534495962,1
-0.560064695180118,-0.1373955168991018,1
-0.14514105629318347,-1.281967270598483,1
0.08331868977282697,-1.243489019459307,1
-0.03823129943653314,0.003877855308935585,1
-0.9878950198262928,-0.683721734798925,1
-0.9944861603546844,-0.5961156067039807,1
-0.6377571197679612,-0.15132521009441757,1
0.08598788556719161,0.12416877520445924,1
-0.7514091844411984,-0.5935668664145285,1
-1.2528564467450805,-0.8603960499435508,1
-0.0685052320384798,0.2225106033469788,1
-1.052017597094737,-0.7649580715409847,1
-0.5118090135114998,-0.3747081208448489,1
-0.8620657010735813,-0.3103541355937469,1
-0.7119073980929369,-0.5064632520226146,1
-0.25569425728527484,-0.4971278736265797,1
-0.6951577031278378,-0.5490189945157162,1
-0.5395171166952342,-0.6654739630482287,1
-0.6157371176865873,0.2149367490572488,1
-0.24914919690034715,-0.6321428154252918,1
-0.1883125148592218,-0.6492886142617466,1
0.02463728714470692,-0.33469098617860393,1
-0.5479869776249855,-0.29977490384219785,1
-1.2025171720516923,-1.003905731063541,1
-1.0339394948690317,-0.4360739046388315,1
0.27480426217733567,0.4978677610183888,1
-0.2146548728119706,-0.2760155415738008,1
-1.3054575049934538,-0.742691101162676,1
-0.8523076041673303,-0.777651486671395,1
-0.5751962016703964,-0.7111253246535846,1
-1.3851697847705409,-0.16552436525038328,1
-0.9797452655886028,-0.393005549688763,1
0.4275579681030375,-0.9111612888506248,1
-1.6315789806960677,-0.6279049763951721,1
-0.0076358831319677245,0.37579960624018105,1
-1.0498712949805804,-0.2778693544943589,1
-0.7080931624003355,-0.5473815444656559,1
0.682586295955881,-1.1721487644913489,1
-0.3865241736620696,-0.2908412550640012,1
-0.014421593679188938,-0.4561806016378567,1
-0.36223561063266857,-0.6751505640091069,1
-0.37964277295986965,-0.653480251473009,1
-0.2220246002757717,-0.6652947673160212,1
-0.3313555769785528,-0.5130867281225046,1
0.0035849813614505788,-0.522983971912138,1
-1.2929242250449642,0.06434845157300695,1
-0.9050557988292214,-0.7923731949239818,1
-0.7663878290093478,0.11466740143902743,1
-1.455102544049959,0.9032438035128065,1
-0.02771703736535841,-0.40016452255679213,1
-0.5245493433869863,-0.37229633547324315,1
-0.2669469651088068,-0.21145081793466286,1
-0.25152612908276367,-0.4599383014485045,1
-0.5882524244759212,-0.567651469085772,1
-0.5871656328492363,0.007037401490255557,1
-0.2345533640956058,-1.814981773475425,1
-0.2066722554369112,-0.4129113261858368,1
-0.5083668102375027,-0.6737507343239624,1
0.0027184912521824867,-0.07625328404268206,1
-0.8456414007090184,-0.3179606831185554,1
-0.9345381018459566,-1.116983999892311,1
-0.7802764633706329,-0.11432591448001278,1
-0.07374952149629971,-0.2705412244796832,1
-0.17572730608183612,-0.26915805230030987,1
-0.786879290646705,-0.3068383658188758,1
-0.1420459783505139,-0.16267066233962685,1
0.031698223595152175,-0.18323688978675945,1
-0.34282758347331327,-0.021414264197373634,1
-0.5118606677059586,-0.8943863335558191,1
-0.5729257632525526,-0.8331305900813202,1
-1.3019489039547525,-0.06463071434756121,0
-1.3543809620161853,-0.13772458294554207,0
-1.8468502236998579,0.09538784577176775,0
-0.9994608950289731,-0.3654131445421442,0
-0.705176374302571,0.41929411228136354,0
-1.7189226269258735,-0.34110089059950593,0
-1.343970915699664,-0.42033744526845584,0
-0.6290475735629435,-0.08668168442245927,0
-1.118294633245619,-0.8961544928733911,0
-0.7158324180646309,-0.554213202515928,0
-0.9731973129308258,0.12404673773305167,0
-0.3914949771070728,-0.5853222765537481,0
-2.3503668878604604,0.08222001594033031,0
-0.19478692077865378,0.5540736531296057,0
-0.9062374590646158,-0.21986638625439264,0
-0.6390438015485662,-0.4353830963551555,0
-0.7869663292218655,0.22605312729884322,0
-0.5258597152827482,1.2341574883589768,0
-0.8245062443863901,-0.22761545303134534,0
-1.0114371801078201,-0.7911547961378042,0
-1.3106851571953713,-0.18303667072355026,0
-1.2343794568001418,0.0681351701141368,0
-1.3677973749714762,0.5013401553998941,0
-0.9999073977534312,-0.004159230055704016,0
-1.1466389751171815,0.06940338371667135,0
-0.6310048384172111,-0.3877924215347258,0
-1.2943186413371544,-0.13583040937613589,0
-1.6018917747653052,-0.3663832530876512,0
-1.2129724491100378,0.3910387293728013,0
-0.8825790040178018,0.0865760403151977,0
-0.619466862935274,-0.061434531410353585,0
-0.8253788105469498,-0.04616217126274997,0
-0.881326349614676,-0.2606175945792045,0
-2.0906721901197916,-0.060051466922059066,0
-0.3637276905638823,0.4142161202439023,0
-0.5682611198293673,0.552814464606917,0
-0.960351119977771,0.08824226695747409,0
-1.27622232492456,-0.14135207838379749,0
-0.7246187701057047,0.5383934877127095,0
-1.0623622703263782,-0.2013307597896826,0
-0.9997638896214651,0.26886783182742996,0
-1.645711503703012,-1.0268833399710247,0
-1.2462075639163503,-0.545919193064547,0
-1.227247204807913,-0.06608936772249153,0
-1.2026988506538174,0.6495632284376212,0
-0.8538752990114091,0.1343762187171059,0
-0.72174050596659,-0.5093016532771648,0
-0.5352950814213937,-0.033882818992012065,0
-0.7001519524505262,-0.47934912705052424,0
-1.6948620442896218,0.36577137468760407,0
-0.8316645424534943,-0.40340971895054795,0
-1.3889251534504283,0.503309736438849,0
-1.5319211691396084,0.7346256776561337,0
-1.402769836923687,0.2854975483894666,0
-1.146962650087419,0.26975361981471774,0
-1.2433351792473597,-0.07280320084647762,0
-0.9817003884463862,-0.4481918554649875,0
-0.6686932808507627,-0.22951608432111428,0
-1.1022329900701957,-0.4446865590018073,0
-2.1459104484204135,-0.08543021255273398,0
0.0789544172581591,0.35088570463555935,0
-1.0086135036717132,-0.11756835295419474,0
-0.9899529472994081,0.24467910666426124,0
-1.5280755447466963,0.4983398116164726,0
-0.6800717497680318,0.32118242063059194,0
-0.8039076883074014,0.008772836019021138,0
-0.6990873073907329,0.26466732661817466,0
-1.1583318192932965,-0.2565225112423734,0
-0.9544484799715816,0.6927428714520523,0
-1.5541455305126193,-0.65629725058418,0
-0.9263167117930196,0.02275767211375972,0
-0.9224792510269628,0.10909918677037321,0
-1.0998190828189283,0.6662871851811679,0
-1.7159460242646698,-0.3705151333129916,0
-1.0461769325387413,-0.7348563763215565,0
-1.0786444804905704,0.743032046631138,0
-0.9906592784717951,0.10317258153154925,0
-1.5635628155551897,-0.2756452014167514,0
-1.1677929222632375,-0.14208651076497245,0
-0.42683147028615365,0.24940702444506832,0
-1.4970591091688474,0.11024028827049738,0
-0.7771884604984769,0.5098901509229156,0
-0.2931607167257856,-0.45396392329846513,0
-1.3626265030265228,-0.5624059159063444,0
-1.1046568626096267,0.20856180542766095,0
-0.5584505808749749,-0.03396633036507492,0
-1.1430401608865552,0.06786823735941393,0
-1.3734872597942303,0.9344701246655055,0
-1.7189678682826224,0.08261849852270058,0
-0.09501578682223688,0.0030409829345174316,0
-1.0849880401283607,-0.1598544527300538,0
-1.0806736125992507,0.613956502436724,0
-1.9891747181150778,0.6857723990175382,0
-1.6368129979851112,-0.11925054690536117,0
-1.1919639405500597,0.2632090239174203,0
-1.7147029374619707,0.2066898997403071,0
-0.09470121496472139,-0.609629947886027,0
-0.9151608226944373,-0.29604742988931393,0
-0.8095374512409805,0.008563146383931372,0
-1.2868816670598602,0.21818311866197274,0
-0.19307099428871777,-0.08537477109294037,0
-0.6781144628022608,-0.5783692494524287,0
-1.4277313509437344,0.2112665100676358,0
-0.33628313473931293,0.1590351243182156,0
-1.1400038074303955,-0.00031689312837359117,0
-1.5591993385495524,0.27034747263421405,0
-0.6054086587698597,-0.20218094323705454,0
-1.210209238936049,0.11890435904785614,0
-1.1953070033805073,-0.029575404366627166,0
-0.06097586911723807,-0.11047325181151381,0
-1.1602545877974122,-0.28958949913463444,0
-0.667187232683311,-0.08104591409637502,0
-1.2904084512884568,0.5909051270214062,0
-0.3651342361689133,-0.2685175816569117,0
-1.8347420427922978,0.45057381974739935,0
-1.3061757659646411,0.3535785168958903,0
-1.8810572118271036,0.3991816649945264,0
-1.541652553262279,0.3268076491500998,0
-0.9936168900140535,-0.42661467763751587,0
-1.1820321730030314,0.3069309447935893,0
-0.9526425608788344,0.26135743025394637,0
-0.11610889990679119,-0.6995501154039484,0
-0.2767605496605364,0.04666939403152503,0
-1.401948445828594,-0.594934339709319,0
-1.0845772099417543,0.4121744603466761,0
-1.057041700726894,0.6758090297134044,0
-1.6489854980500902,-0.005406341832045532,0
-1.5600873752565678,0.16262112166713055,0
-0.6033719014710126,-0.18817039460111532,0
-2.164639842273033,0.08897231604691376,0
-0.8046845819858128,0.18080611100819527,0
-0.4473414027403958,-0.47898976704931123,0
-0.695798109764526,0.5333055723159861,0
-1.7954085483551379,0.14295264237735245,0
-1.2254760750035019,-0.03645804775255477,0
-0.8445143497260387,-0.2178952379875035,0
-1.3021858395902346,0.015273425419835122,0
-1.4862311655115614,-0.485595759972949,0
-0.6961750314424118,-0.5137563109522076,0
-0.7020159907418224,0.2068771153241895,0
-1.7718042323204635,-0.30301612435470726,0
-0.46597804044287616,-0.43879056496160296,0
-1.2076878999128868,0.20663991341110288,0
-0.6496571136631872,-0.11249160963601311,0
-1.267214682515929,0.6361031399809675,0
-0.22234042913941676,0.43775862837420715,0
-0.9618445667021176,-0.3614674194944068,0
-1.3713860289189903,0.2336754117153429,0
-0.8128866272855861,0.6268139461992547,0
-0.7091098754236329,-0.6721979460751699,0
-0.5295547236005183,-0.4463462816682221,0
-1.1717171730985032,0.11189293383265134,0
-0.10751036647133771,1.3907978591431946,0
-0.7286651992509741,-0.08192801854137956,0
-0.7609618071279765,0.3969715745700846,0
-1.143406921785866,0.8028429251599043,0
-0.8971092285626081,0.2225974765078183,0
-0.7021896209081041,0.18853926394753145,0
-0.6248144023744506,-0.2760440168894558,0
-1.249680134756137,-0.49200393013177,0
-0.8034490744276723,0.34835099440181816,0
-0.7952777506058941,0.7488557817548258,0
-1.0025026157010233,0.2990703602581221,0
-1.488223474028717,-0.17311624976054082,0
-0.6889460586330306,0.37973000789204486,0
-1.131466015623047,-0.03202015885855311,0
-1.6788137757681172,-0.15966831259120026,0
-0.6018085440696894,0.2572395034026287,0
-0.776095482597529,0.02225946960548732,0
-0.9968412594343067,-0.29530459096854944,0
-0.687474429563669,0.18826482406858286,0
-0.779962481935393,-0.2352499333476233,0
-1.963004229539997,0.49066160903589917,0
-1.2141426203615713,-0.3858450515479473,0
-0.6898668023995442,-0.17531338217966427,0
-0.525982038689286,0.27593344915506063,0
-0.6942985051980416,-0.610873964899693,0
-0.45800217275079935,0.11683478939936683,0
-1.165145757178233,0.0641252720333564,0
-1.7943565449581629,0.1827550931334373,0
-1.4603489332793185,-0.6049325420580429,0
-1.6808197253108932,0.4976093688502499,0
-1.2814151448098576,0.6859038836696741,0
-1.239617698765756,-0.7635536910206064,0
-1.4993249092530168,0.5526717579439308,0
-1.0697197846869493,-0.2452015332305131,0
-0.9284376738708505,0.22440406160129459,0
-0.5002840579328649,0.6477885486793357,0
-1.160893429631488,-0.5930265534971478,0
-1.1849072413199098,0.11640098118748299,0
-1.4310060945858258,-0.4280509020862864,0
-0.8462533854027621,-0.021757993075349483,0
-0.9853327377603888,-0.3392094258011621,0
-1.1030383318057195,-0.41332962752845975,0
-0.6018911678525343,0.46297757722074884,0
-1.825640311839879,-0.4156898938429064,0
-1.6692682289397078,-0.2906995408671378,0
-1.0373145944711641,-0.6483010509007061,0
-1.4122682415746906,-0.448983386097256,0
-0.9073072323898241,0.03101173029354245,0
-1.3227708462352958,0.0790766979888985,0
-1.2444827662164921,-0.12148785862485204,0
-0.251609473800671,0.5994724065988168,0
-1.5811903976106736,0.3710676179026192,0
-0.6371324294895375,-0.5135189539436649,0
-0.633831506021405,0.6877840628674257,0
-1.502017298910368,-0.4103197354671432,0
-0.5448879564111561,0.12141639411571668,0
-0.7533723121172085,0.1523161280549794,0
-0.8252754724545575,-0.5932163698324809,0
-0.531625282791052,0.5230565457743932,0
-1.1025866594290734,-0.019443483047628645,0
-1.6847320913149055,0.22998171844168958,0
-0.7441681346585101,-0.02781266832006088,0
-0.49717389131985434,-0.14940387964120913,0
-0.7475005538405401,-0.45600775510958785,0
-1.0105328420742254,-0.07797359456745417,0
-0.8992392340894463,-0.16525746647762338,0
-1.0587963322200387,0.3694195255929262,0
-1.1953269049211,-0.7184831216692429,0
-0.21756229157143991,0.6178050455492543,0
-1.5779174462086496,0.3084467074280881,0
-1.2249371555840325,0.11783506493647479,0
-0.868418969381032,-0.10483035519269854,0
-1.35051066133631,-0.3088193468466789,0
-1.40973348069036,-0.3720022005594519,0
-1.0300430446325113,-0.32009759824523004,0
-0.6949770433744857,0.665116700521269,0
-1.259407695654502,0.10706494746329757,0
-0.7765340252036319,0.21108583266195394,0
-0.966031771538084,0.3321376746292554,0
-0.7843317119455943,-0.5534994619041783,0
-0.6113015913938802,0.39680852558822777,0
-1.341351923044859,0.01696631579600786,0
-0.6944059842155967,-0.09360798584191578,0
-0.5201496293660363,1.0571559176221792,0
-1.3515036396674378,-0.6176219225222122,0
-0.8641281934797957,0.3226925622954195,0
-1.1032465811271566,0.6499179264424536,0
-1.5986427126513307,0.30988262879484674,0
-1.2709491960241404,0.7689291754581545,0
-0.1089200448208173,-0.34285924913632015,0
-1.245769422682335,0.3844193895844487,0
-1.1731300898206038,-0.02030851404750842,0
-0.9886459531651638,-0.8585039343679063,0
-1.0061884281844193,-0.30845563775542184,0
-1.2205312304284892,0.6456118588500961,0
-1.5619269659611117,0.36367641544477763,0
-1.1247560150848923,-0.12511255083069617,0
-0.6465349425845952,0.15207556209856882,0
-0.7448141098744461,0.432985343144807,0
-1.1481656132626916,-0.2738005913363642,0
-1.4852940686405853,-0.36913481087541433,0
0.3188751214111971,0.5566376305466786,0
-1.604218825099716,-0.5914211777328199,0
-0.7845029459894688,0.24474425772595657,0
-0.7545316864959146,-0.11401969712869421,0
-1.0561048506866835,0.14663218089012153,0
-0.9615874798272592,-0.992501299190822,0
-1.1027695190340945,-0.3807605326973534,0
-0.921643071377275,1.3350484120528894,0
-0.8356572031029236,-0.1402147382491315,0
-0.5877578359634914,0.21586458554311017,0
-0.8121280324753093,0.27139183572326264,0
-0.08028575807027993,-0.5057486832714244,0
-0.7881852959850372,-0.4142902359423577,0
-0.7515671920835866,-0.41084909793900964,0
-1.1866521133546906,-0.1319682215421083,0
-0.5636014963928793,0.41074531417840143,0
-1.5571017468973622,0.024567281295836137,0
-1.3173337581367153,-0.5628205060574697,0
-1.0970529754050784,-0.13795769697518007,0
0.08526060511760569,0.1936255202065908,0
-1.6160892757359684,-0.2525746130501953,0
-0.5432235040674229,0.9339800014510612,0
-1.7092732994688697,-0.84072774354608,0
-0.16327893686677597,0.17424075711980028,0
-1.388312314568911,0.23909339586367095,0
-2.1787422231966227,0.0015095724419501985,0
-0.8533939146118307,0.41334617231596066,0
-1.4534280542875995,0.038320463539381414,0
-1.4138624743843122,0.11421108760739412,0
-1.4004110480416325,-0.1825082436073923,0
-1.4453421831583484,0.29119697986628773,0
-0.6160889895590189,-0.10492550866890443,0
-0.9828994487892164,-0.6478297749486377,0
-1.1340194712424905,-0.022452187297937146,0
0.17205430130096366,-0.4972867716738581,0
-0.3452000326083221,0.44580879628732206,0
-0.8744955845197856,0.7864789898567826,0
-0.8335893736902737,0.17403728311652605,0
-1.0237562782312821,0.5471966392482996,0
-0.5096440515923506,-0.27981138936384203,0
-1.5899852812497475,-0.09077570066658502,0
-1.357788122922896,-0.02840905341633831,0
-0.4466008425791449,-0.20451151739944498,0
-1.0191511983278152,0.02594855585440299,0
-0.6205701746357735,-1.0048394577417612,0
-1.2713246202128727,0.09448893969480969,0
-0.463308375012506,-0.2199854621844793,0
-1.8392198828141622,0.2771433839229937,0
-1.284142698352152,-0.5320351040582232,0
-1.2792157465674734,-0.08252224865818816,0
-1.2704500357875501,-0.9863591265079402,0
-0.5988198006886325,0.5701414510234146,0
-0.7086305077057672,-0.5087884992194623,0
-1.0901097533594712,-0.002916420831154573,0
-0.7322110080788157,0.298890952977812,0
-1.3283325042735936,0.03666952759872799,0
-0.7954979861003425,0.6510635350963535,0
-0.6849350972717513,0.3528768782144921,0
-0.9625115923250733,0.6307765056322562,0
-0.8167485067168375,-0.38509022035026724,0
-0.37239386984364486,0.3121118318233656,0
-1.1981353096536278,-0.21443577396755972,0
-0.8673673841202398,0.20714253767252847,0
-0.9117682165227354,0.13922147116071482,0
-0.23975595031902808,0.47920866584432203,0
-0.9147451718001081,0.42096688930717974,0
-1.4617587273362027,0.17795838675340378,0
-0.1908536019749515,-0.09751308886243122,0
-1.3790734168854957,-0.29162301645327415,0
-1.4872987084054294,-0.3509561945451979,0
-1.1656962589322997,-0.6285886803630388,0
-0.993015268718679,0.40351061902666685,0
-1.4059609051608117,0.679444426077119,0
-0.7715668335366416,0.4608896491493869,0
-1.2941925560723249,0.3821552992418792,0
-1.4883276856440808,0.3981307857339469,0
-0.923151111002596,0.24742146730413328,0
-1.525741890431845,-0.4002874023881006,0
-0.7329114211808702,-0.4241141207543141,0
-0.7928478486521474,-0.6114026139710121,0
-0.6206849607429934,-0.5512011831351513,0
-0.7530039590759378,0.2797906592918237,0
-1.311605830162934,0.26029019374245815,0
-0.8835266789944536,-0.24097740391382574,0
